[I 2026-02-11 05:08:33,418] A new study created in RDB with name: tikitaka_bs256_rte
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['rte', 'mrpc', 'stsb', 'cola', 'sst2', 'qnli', 'qqp', 'mnli', 'squad']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_050828
Device: cuda

============================================================
Starting sweep for: RTE
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 39, Eval batches: 5
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
  0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260211_050833-d7pedu4o

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 491,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 rte Ep1:   0%|                                                                                                                                                                             | 0/39 [00:00<?, ?it/s][A
Trial 0 rte Ep1:  21%|██████████████████████████████▏                                                                                                                    | 8/39 [00:10<00:33,  1.09s/it, loss=212844.0312][A
Trial 0 rte Ep1:  21%|██████████████████████████████▏                                                                                                                    | 8/39 [00:11<00:33,  1.09s/it, loss=860987.1875][A
Trial 0 rte Ep1:  23%|█████████████████████████████████▉                                                                                                                 | 9/39 [00:11<00:31,  1.04s/it, loss=860987.1875][A
Trial 0 rte Ep1:  23%|█████████████████████████████████▉                                                                                                                 | 9/39 [00:12<00:31,  1.04s/it, loss=100027.0078][A
Trial 0 rte Ep1:  26%|█████████████████████████████████████▍                                                                                                            | 10/39 [00:12<00:31,  1.08s/it, loss=100027.0078][A
Trial 0 rte Ep1:  26%|█████████████████████████████████████▏                                                                                                           | 10/39 [00:14<00:31,  1.08s/it, loss=2737394.0000][A
Trial 0 rte Ep1:  28%|████████████████████████████████████████▉                                                                                                        | 11/39 [00:14<00:32,  1.16s/it, loss=2737394.0000][A
Trial 0 rte Ep1:  28%|████████████████████████████████████████▉                                                                                                        | 11/39 [00:14<00:32,  1.16s/it, loss=2281637.5000][A
Trial 0 rte Ep1:  31%|████████████████████████████████████████████▌                                                                                                    | 12/39 [00:14<00:28,  1.05s/it, loss=2281637.5000][A
Trial 0 rte Ep1:  31%|████████████████████████████████████████████▌                                                                                                    | 12/39 [00:16<00:28,  1.05s/it, loss=1398476.7500][A
Trial 0 rte Ep1:  33%|████████████████████████████████████████████████▎                                                                                                | 13/39 [00:16<00:27,  1.07s/it, loss=1398476.7500][A
Trial 0 rte Ep1:  33%|████████████████████████████████████████████████▋                                                                                                 | 13/39 [00:16<00:27,  1.07s/it, loss=638513.5625][A
Trial 0 rte Ep1:  36%|████████████████████████████████████████████████████▍                                                                                             | 14/39 [00:16<00:23,  1.05it/s, loss=638513.5625][A
Trial 0 rte Ep1:  36%|████████████████████████████████████████████████████                                                                                             | 14/39 [00:17<00:23,  1.05it/s, loss=1280052.2500][A
Trial 0 rte Ep1:  38%|███████████████████████████████████████████████████████▊                                                                                         | 15/39 [00:17<00:22,  1.07it/s, loss=1280052.2500][A
Trial 0 rte Ep1:  38%|████████████████████████████████████████████████████████▏                                                                                         | 15/39 [00:18<00:22,  1.07it/s, loss=786163.5000][A
Trial 0 rte Ep1:  41%|███████████████████████████████████████████████████████████▉                                                                                      | 16/39 [00:18<00:22,  1.04it/s, loss=786163.5000][A
Trial 0 rte Ep1:  41%|███████████████████████████████████████████████████████████▍                                                                                     | 16/39 [00:19<00:22,  1.04it/s, loss=1105201.1250][A
Trial 0 rte Ep1:  44%|███████████████████████████████████████████████████████████████▏                                                                                 | 17/39 [00:19<00:21,  1.01it/s, loss=1105201.1250][A
Trial 0 rte Ep1:  44%|███████████████████████████████████████████████████████████████▏                                                                                 | 17/39 [00:20<00:21,  1.01it/s, loss=1486710.3750][A
Trial 0 rte Ep1:  46%|██████████████████████████████████████████████████████████████████▉                                                                              | 18/39 [00:20<00:20,  1.03it/s, loss=1486710.3750][A
Trial 0 rte Ep1:  46%|███████████████████████████████████████████████████████████████████▍                                                                              | 18/39 [00:21<00:20,  1.03it/s, loss=783166.8750][A
Trial 0 rte Ep1:  49%|███████████████████████████████████████████████████████████████████████▏                                                                          | 19/39 [00:21<00:19,  1.05it/s, loss=783166.8750][A
Trial 0 rte Ep1:  49%|███████████████████████████████████████████████████████████████████████▏                                                                          | 19/39 [00:22<00:19,  1.05it/s, loss=918877.8750][A
Trial 0 rte Ep1:  51%|██████████████████████████████████████████████████████████████████████████▊                                                                       | 20/39 [00:22<00:18,  1.02it/s, loss=918877.8750][A
Trial 0 rte Ep1:  51%|██████████████████████████████████████████████████████████████████████████▎                                                                      | 20/39 [00:23<00:18,  1.02it/s, loss=1168990.8750][A
Trial 0 rte Ep1:  54%|██████████████████████████████████████████████████████████████████████████████                                                                   | 21/39 [00:23<00:17,  1.04it/s, loss=1168990.8750][A
Trial 0 rte Ep1:  54%|██████████████████████████████████████████████████████████████████████████████▌                                                                   | 21/39 [00:24<00:17,  1.04it/s, loss=640609.6875][A
Trial 0 rte Ep1:  56%|██████████████████████████████████████████████████████████████████████████████████▎                                                               | 22/39 [00:24<00:16,  1.04it/s, loss=640609.6875][A
Trial 0 rte Ep1:  56%|██████████████████████████████████████████████████████████████████████████████████▎                                                               | 22/39 [00:25<00:16,  1.04it/s, loss=619582.6875][A
Trial 0 rte Ep1:  59%|██████████████████████████████████████████████████████████████████████████████████████                                                            | 23/39 [00:25<00:14,  1.10it/s, loss=619582.6875][A
Trial 0 rte Ep1:  59%|█████████████████████████████████████████████████████████████████████████████████████▌                                                           | 23/39 [00:26<00:14,  1.10it/s, loss=1163875.1250][A
Trial 0 rte Ep1:  62%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 24/39 [00:26<00:14,  1.03it/s, loss=1163875.1250][A
Trial 0 rte Ep1:  62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 24/39 [00:27<00:14,  1.03it/s, loss=564554.1250][A
Trial 0 rte Ep1:  64%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 25/39 [00:27<00:13,  1.06it/s, loss=564554.1250][A
Trial 0 rte Ep1:  64%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 25/39 [00:28<00:13,  1.06it/s, loss=1129905.3750][A
Trial 0 rte Ep1:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 26/39 [00:28<00:14,  1.10s/it, loss=1129905.3750][A
Trial 0 rte Ep1:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 26/39 [00:29<00:14,  1.10s/it, loss=1214079.0000][A
Trial 0 rte Ep1:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 27/39 [00:29<00:13,  1.10s/it, loss=1214079.0000][A
Trial 0 rte Ep1:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 27/39 [00:30<00:13,  1.10s/it, loss=599899.8750][A
Trial 0 rte Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 28/39 [00:30<00:11,  1.03s/it, loss=599899.8750][A
Trial 0 rte Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 28/39 [00:31<00:11,  1.03s/it, loss=518782.5000][A
Trial 0 rte Ep1:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 29/39 [00:31<00:09,  1.01it/s, loss=518782.5000][A
Trial 0 rte Ep1:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 29/39 [00:32<00:09,  1.01it/s, loss=979769.3125][A
Trial 0 rte Ep1:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 30/39 [00:32<00:09,  1.00s/it, loss=979769.3125][A
Trial 0 rte Ep1:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 30/39 [00:33<00:09,  1.00s/it, loss=374435.2500][A
Trial 0 rte Ep1:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 31/39 [00:33<00:07,  1.02it/s, loss=374435.2500][A
Trial 0 rte Ep1:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 31/39 [00:34<00:07,  1.02it/s, loss=883498.4375][A
Trial 0 rte Ep1:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 32/39 [00:34<00:06,  1.00it/s, loss=883498.4375][A
Trial 0 rte Ep1:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 32/39 [00:35<00:06,  1.00it/s, loss=949398.0000][A
Trial 0 rte Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 33/39 [00:35<00:05,  1.05it/s, loss=949398.0000][A
Trial 0 rte Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 33/39 [00:36<00:05,  1.05it/s, loss=607065.0625][A
Trial 0 rte Ep1:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 34/39 [00:36<00:04,  1.05it/s, loss=607065.0625][A
Trial 0 rte Ep1:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 34/39 [00:37<00:04,  1.05it/s, loss=509375.5000][A
Trial 0 rte Ep1:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 35/39 [00:37<00:03,  1.00it/s, loss=509375.5000][A
Trial 0 rte Ep1:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 35/39 [00:38<00:03,  1.00it/s, loss=680148.3750][A
Trial 0 rte Ep1:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 36/39 [00:38<00:03,  1.04s/it, loss=680148.3750][A
Trial 0 rte Ep1:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 36/39 [00:39<00:03,  1.04s/it, loss=294615.4688][A
Trial 0 rte Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 37/39 [00:39<00:02,  1.02s/it, loss=294615.4688][A
Trial 0 rte Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 37/39 [00:40<00:02,  1.02s/it, loss=679295.5000][A
Trial 0 rte Ep1:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 38/39 [00:40<00:00,  1.01it/s, loss=679295.5000][A
Trial 0 rte Ep1:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 38/39 [00:41<00:00,  1.01it/s, loss=775876.5000][A
Trial 0 rte Ep1: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [00:41<00:00,  1.09it/s, loss=775876.5000][A
                                                                                                                                                                                                                          [A  [Epoch 1/3] Loss: 1077291.7983, Metric: 0.5271

Trial 0 rte Ep2:   0%|                                                                                                                                                                             | 0/39 [00:00<?, ?it/s][A
Trial 0 rte Ep2:   0%|                                                                                                                                                           | 0/39 [00:00<?, ?it/s, loss=540432.8125][A
Trial 0 rte Ep2:   3%|███▊                                                                                                                                               | 1/39 [00:00<00:37,  1.00it/s, loss=540432.8125][A
Trial 0 rte Ep2:   3%|███▊                                                                                                                                               | 1/39 [00:01<00:37,  1.00it/s, loss=292463.6250][A
Trial 0 rte Ep2:   5%|███████▌                                                                                                                                           | 2/39 [00:01<00:34,  1.08it/s, loss=292463.6250][A
Trial 0 rte Ep2:   5%|███████▌                                                                                                                                           | 2/39 [00:02<00:34,  1.08it/s, loss=478099.1562][A
Trial 0 rte Ep2:   8%|███████████▎                                                                                                                                       | 3/39 [00:02<00:33,  1.08it/s, loss=478099.1562][A
Trial 0 rte Ep2:   8%|███████████▎                                                                                                                                       | 3/39 [00:03<00:33,  1.08it/s, loss=217131.3438][A
Trial 0 rte Ep2:  10%|███████████████                                                                                                                                    | 4/39 [00:03<00:33,  1.05it/s, loss=217131.3438][A
Trial 0 rte Ep2:  10%|███████████████                                                                                                                                    | 4/39 [00:04<00:33,  1.05it/s, loss=454145.4375][A
Trial 0 rte Ep2:  13%|██████████████████▊                                                                                                                                | 5/39 [00:04<00:30,  1.13it/s, loss=454145.4375][A
Trial 0 rte Ep2:  13%|██████████████████▊                                                                                                                                | 5/39 [00:05<00:30,  1.13it/s, loss=706160.1250][A
Trial 0 rte Ep2:  15%|██████████████████████▌                                                                                                                            | 6/39 [00:05<00:30,  1.10it/s, loss=706160.1250][A
Trial 0 rte Ep2:  15%|██████████████████████▌                                                                                                                            | 6/39 [00:06<00:30,  1.10it/s, loss=418852.6875][A
Trial 0 rte Ep2:  18%|██████████████████████████▍                                                                                                                        | 7/39 [00:06<00:29,  1.08it/s, loss=418852.6875][A
Trial 0 rte Ep2:  18%|██████████████████████████▍                                                                                                                        | 7/39 [00:07<00:29,  1.08it/s, loss=225927.7031][A
Trial 0 rte Ep2:  21%|██████████████████████████████▏                                                                                                                    | 8/39 [00:07<00:28,  1.10it/s, loss=225927.7031][A
Trial 0 rte Ep2:  21%|██████████████████████████████▏                                                                                                                    | 8/39 [00:08<00:28,  1.10it/s, loss=355876.2812][A
Trial 0 rte Ep2:  23%|█████████████████████████████████▉                                                                                                                 | 9/39 [00:08<00:28,  1.06it/s, loss=355876.2812][A
Trial 0 rte Ep2:  23%|█████████████████████████████████▉                                                                                                                 | 9/39 [00:09<00:28,  1.06it/s, loss=125964.2422][A
Trial 0 rte Ep2:  26%|█████████████████████████████████████▍                                                                                                            | 10/39 [00:09<00:26,  1.08it/s, loss=125964.2422][A
Trial 0 rte Ep2:  26%|█████████████████████████████████████▍                                                                                                            | 10/39 [00:10<00:26,  1.08it/s, loss=432193.5625][A
Trial 0 rte Ep2:  28%|█████████████████████████████████████████▏                                                                                                        | 11/39 [00:10<00:25,  1.08it/s, loss=432193.5625][A
Trial 0 rte Ep2:  28%|█████████████████████████████████████████▏                                                                                                        | 11/39 [00:11<00:25,  1.08it/s, loss=779174.5000][A
Trial 0 rte Ep2:  31%|████████████████████████████████████████████▉                                                                                                     | 12/39 [00:11<00:26,  1.01it/s, loss=779174.5000][A
Trial 0 rte Ep2:  31%|████████████████████████████████████████████▉                                                                                                     | 12/39 [00:12<00:26,  1.01it/s, loss=420241.1562][A
Trial 0 rte Ep2:  33%|████████████████████████████████████████████████▋                                                                                                 | 13/39 [00:12<00:25,  1.01it/s, loss=420241.1562][A
Trial 0 rte Ep2:  33%|████████████████████████████████████████████████▋                                                                                                 | 13/39 [00:13<00:25,  1.01it/s, loss=124631.6719][A
Trial 0 rte Ep2:  36%|████████████████████████████████████████████████████▍                                                                                             | 14/39 [00:13<00:22,  1.09it/s, loss=124631.6719][A
Trial 0 rte Ep2:  36%|████████████████████████████████████████████████████▍                                                                                             | 14/39 [00:14<00:22,  1.09it/s, loss=311615.1875][A
Trial 0 rte Ep2:  38%|████████████████████████████████████████████████████████▏                                                                                         | 15/39 [00:14<00:23,  1.04it/s, loss=311615.1875][A
Trial 0 rte Ep2:  38%|████████████████████████████████████████████████████████▌                                                                                          | 15/39 [00:15<00:23,  1.04it/s, loss=82641.5938][A
Trial 0 rte Ep2:  41%|████████████████████████████████████████████████████████████▎                                                                                      | 16/39 [00:15<00:21,  1.07it/s, loss=82641.5938][A
Trial 0 rte Ep2:  41%|███████████████████████████████████████████████████████████▉                                                                                      | 16/39 [00:15<00:21,  1.07it/s, loss=331080.7500][A
Trial 0 rte Ep2:  44%|███████████████████████████████████████████████████████████████▋                                                                                  | 17/39 [00:15<00:20,  1.08it/s, loss=331080.7500][A
Trial 0 rte Ep2:  44%|███████████████████████████████████████████████████████████████▋                                                                                  | 17/39 [00:16<00:20,  1.08it/s, loss=552662.6875][A
Trial 0 rte Ep2:  46%|███████████████████████████████████████████████████████████████████▍                                                                              | 18/39 [00:16<00:20,  1.03it/s, loss=552662.6875][A
Trial 0 rte Ep2:  46%|███████████████████████████████████████████████████████████████████▍                                                                              | 18/39 [00:18<00:20,  1.03it/s, loss=374264.6250][A
Trial 0 rte Ep2:  49%|███████████████████████████████████████████████████████████████████████▏                                                                          | 19/39 [00:18<00:20,  1.01s/it, loss=374264.6250][A
Trial 0 rte Ep2:  49%|███████████████████████████████████████████████████████████████████████▏                                                                          | 19/39 [00:18<00:20,  1.01s/it, loss=110201.7891][A
Trial 0 rte Ep2:  51%|██████████████████████████████████████████████████████████████████████████▊                                                                       | 20/39 [00:18<00:17,  1.06it/s, loss=110201.7891][A
Trial 0 rte Ep2:  51%|██████████████████████████████████████████████████████████████████████████▊                                                                       | 20/39 [00:19<00:17,  1.06it/s, loss=228361.4375][A
Trial 0 rte Ep2:  54%|██████████████████████████████████████████████████████████████████████████████▌                                                                   | 21/39 [00:19<00:17,  1.02it/s, loss=228361.4375][A
Trial 0 rte Ep2:  54%|███████████████████████████████████████████████████████████████████████████████▏                                                                   | 21/39 [00:20<00:17,  1.02it/s, loss=40932.6797][A
Trial 0 rte Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▉                                                                | 22/39 [00:20<00:15,  1.10it/s, loss=40932.6797][A
Trial 0 rte Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▎                                                               | 22/39 [00:21<00:15,  1.10it/s, loss=292552.5625][A
Trial 0 rte Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████                                                            | 23/39 [00:21<00:14,  1.10it/s, loss=292552.5625][A
Trial 0 rte Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████                                                            | 23/39 [00:22<00:14,  1.10it/s, loss=469793.1875][A
Trial 0 rte Ep2:  62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 24/39 [00:22<00:14,  1.05it/s, loss=469793.1875][A
Trial 0 rte Ep2:  62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 24/39 [00:23<00:14,  1.05it/s, loss=299879.0625][A
